"","patch","patch_tree","patch_total_veg","water_present","patch_size"
"414","p_414",0.322586520947177,0.843533697632058,0,0.0109968690862329
"415","p_415",0.275531596286313,0.759209344115005,0,0.00668823389528087
"416","p_416",0.415726109857035,0.663280662151994,0,0.00265274398462556
"417","p_417",0.0929916348910762,0.468091395465697,0,0.0677409298167279
"418","p_418",0,0.0679774105835599,0,0.00477706694397697
"419","p_419",0.479475484606613,0.576966932725199,0,0.00173087775184773
"420","p_420",0.576107081069597,0.865738914013416,1,0.0658918023734258
"421","p_421",0.170705681755679,0.59961498267422,0,0.0908864960420565
"422","p_422",0.519493051981472,0.720020586721565,0,0.0155425001600594
"423","p_423",0.391874180865007,0.693416675068051,0,0.00991597179175273
"424","p_424",0.247252747252747,0.785337646224743,0,0.0902619658397534
"425","p_425",0.182795698924731,0.866935483870968,0,0.00073833021385553
"426","p_426",0.371296965317919,0.64974710982659,0,0.0110685817426791
"427","p_427",0.254012121212121,0.655854545454545,0,0.0206292048432191
"428","p_428",0.233710996223371,0.592270743959227,0,0.0272666159556212
"429","p_429",0.613938053097345,0.820796460176991,0,0.000904420905424136
"430","p_430",0.398591549295775,0.592617775619233,0,0.0205831173500645
"431","p_431",0.231611022787493,0.6879173290938,0,0.0377343304263765
"432","p_432",0.458501978261858,0.761653554049752,0,0.0220031512497659
"433","p_433",0.144635580221068,0.804639925213464,1,0.151907396733502
"434","p_434",0.127321439444681,0.816964013882969,1,0.0328100855896986
"435","p_435",0.11219012497439,0.537717680803114,0,0.0243919789999741
"436","p_436",0.0361226611226611,0.0369022869022869,1,0.00384873997421106
"437","p_437",0.172207706107168,0.709841276031511,0,0.102571390166665
"438","p_438",0.00769230769230769,0.978846153846154,0,0.00105173701216574
"439","p_439",0.569142857142857,0.742857142857143,0,0.000871041686386365
"440","p_440",0.00246132208157525,0.426160337552743,0,0.00568753243289514
"441","p_441",0.014809041309431,0.489131376115008,0,0.0230773952942554
"442","p_442",0.258793969849246,0.428930366116296,0,0.00554718841069593
"443","p_443",0.393399810066477,0.728395061728395,0,0.00420412020437603
"444","p_444",0.478004535147392,0.86530612244898,0,0.00220681416508488
"445","p_445",0.220353694260605,0.748095909732017,1,0.0460821264179957
"446","p_446",0.649639816633923,0.762278978388998,0,0.00152424120253202
"447","p_447",0.319504643962848,0.445820433436532,0,0.00159740965667015
"448","p_448",0.814004376367615,0.980853391684902,0,0.00180699713577243
"449","p_449",0.431174934725849,0.691023023973416,0,0.210628042933143
"450","p_450",0.081657365483837,0.754975255343793,0,0.0379803280744836
"451","p_451",0.644004099760847,0.953169993655132,0,0.0409844477648849
"452","p_452",0.193395872420263,0.889943714821764,0,0.0266701655610372
"453","p_453",0.551320918146384,0.669987007362495,0,0.00466163878242133
"454","p_454",0.443198263386397,0.623552821997106,0,0.00551740278993081
"455","p_455",0.0561866906013591,0.362867034235158,0,0.0389495201075106
"456","p_456",0.460921461191466,0.908091298862721,0,0.214810479085957
"457","p_457",0.840437158469945,1,0,0.000900439896648284
"458","p_458",0.455375552282769,0.842120765832106,0,0.00339425611434763
"459","p_459",0.522530487012143,0.653865155100237,0,0.0384475986729373
"460","p_460",0.592805204745503,0.857634902411022,0,0.00260353987150849
"461","p_461",0.447836151872812,0.829084656349644,1,0.359422393155891
"462","p_462",0.335637785459285,0.79560265200884,0,0.017657431256554
"463","p_463",0.260494905385735,0.895138282387191,0,0.0172156273341801
"464","p_464",0.20767306088407,1,0,0.00120182638941624
"465","p_465",0.0765268991770699,0.64608408442031,0,0.0178581347909964
"466","p_466",0.327981090553427,0.785883120058684,0,0.0245947621274549
"467","p_467",0.780272398382635,0.911523728452862,0,0.0187934300552268
"468","p_468",0.430357821807275,0.819526002281272,1,0.0236593417649404
"469","p_469",0.437938144329897,0.901855670103093,0,0.00242469977964506
"470","p_470",0.570418980312973,0.800731953558809,0,0.00793658228031546
"471","p_471",0.0688421298277002,0.62941931469021,0,0.0256814700714074
"472","p_472",0.453498173644282,0.718741219443664,0,0.00353007474530337
"473","p_473",0.143857192859643,0.904795239761988,0,0.0028455305672283
"474","p_474",0.535269709543568,0.95850622406639,0,0.00120083440802805
"475","p_475",0.131118881118881,0.437937062937063,0,0.00115980351173223
"476","p_476",0.120349435954498,0.636714449744907,0,0.0844442228190745
"477","p_477",0.14702030124427,0.899148657498363,0,0.00305356960322119
"478","p_478",0.377292736610418,0.867754952311078,0,0.0054600154399336
"479","p_479",0.00826898855484366,0.378429439789716,0,0.0730575805506798
"480","p_480",0.0825340737001514,0.703685007571933,0,0.00394484318094116
"481","p_481",0.200850159404888,0.486716259298619,0,0.000935161435930058
"482","p_482",0.371270654379697,0.686060226998474,1,0.588410840194136
"483","p_483",0.661666666666667,0.883333333333333,0,0.00299039266707218
"484","p_484",0.429701230228471,0.805799648506151,0,0.00113405960305509
"485","p_485",0.231765507839127,0.599216087252897,1,0.0293286676111807
"486","p_486",0.260627703661255,0.819131613705772,0,0.143090728826576
"487","p_487",0.886206984256174,0.900128019262236,1,0.117968651518917
"488","p_488",0.451872378191015,0.852434809656731,1,1.9706982259561
"489","p_489",0.324505824987591,0.839907734532395,0,0.0342467793929174
"490","p_490",0.499850148489224,0.812712857259624,0,0.0367171821938371
"491","p_491",0.060772104607721,0.611955168119552,0,0.00401447258005361
"492","p_492",0.197327652982184,0.812935708752905,0,0.00514915076115381
"493","p_493",0.42034841954023,0.755926724137931,0,0.0111498531335433
"494","p_494",0.718138234119057,0.97842588893328,0,0.00502652891308733
"495","p_495",0.674742580254391,0.967898243488795,0,0.00164221996241793
"496","p_496",0.245680526139784,0.766804146694906,0,0.0179606612280445
"497","p_497",0.326624865390628,0.87612985027964,1,0.575684220056314
"498","p_498",0.11118680356187,0.818003990073476,0,0.102764104761519
"499","p_499",0.103949121223841,0.718404881612307,0,0.0232765495597009
"500","p_500",0.174837161467261,0.751714089818307,0,0.0116661486260276
"501","p_501",0.37511353315168,0.797456857402361,0,0.00110350015223154
"502","p_502",0,0.117493472584856,0,0.0011346950496326
"503","p_503",0.645839820100329,0.969313267600761,0,0.0289453614950561
"504","p_504",0.345382304486869,0.846496753561392,0,0.010311805800532
"505","p_505",0.275964391691395,0.718100890207715,0,0.000650980775049946
"506","p_506",0.000124308533780844,0.884455217850705,0,0.0160963209368244
"507","p_507",0.852538527732144,0.967300320738481,0,0.0128050389115346
"508","p_508",0.310262793914246,0.726583679114799,0,0.0180756655509299
"509","p_509",0.215841584158416,0.898019801980198,0,0.0010103608991229
"510","p_510",0.540265277119848,0.956181904310753,0,0.00421804356392761
"511","p_511",0.237235016550461,0.545390520459187,0,0.0284135750142804
"512","p_512",0.280291657731074,0.353849453141754,1,0.00467216255556891
"513","p_513",0.426739214924213,0.877186164010882,0,0.00257134724241134
"514","p_514",0.380265435660704,0.786497403346798,0,0.00349083055781014
"515","p_515",0.186376404494382,0.847261235955056,0,0.0142471207031664
"516","p_516",0.327994428969359,0.762766945218199,0,0.00431585507658726
"517","p_517",0.242111840049984,0.694782880349891,0,0.0032041913599172
"518","p_518",0.467532467532468,0.882352941176471,0,0.01305207755667
"519","p_519",0.298939505102381,0.807576869205629,0,0.0149872220644415
"520","p_520",0.738617704134946,0.848037020450814,0,0.00670037691166274
"521","p_521",0.16112584132164,0.759636956965123,0,0.039232854465769
"522","p_522",0.114206128133705,0.96100278551532,0,0.00179679513065123
"523","p_523",0.117687543014453,0.522367515485203,0,0.00144060908625001
"524","p_524",0.36472163338168,0.783554613410688,0,0.00896108338670671
"525","p_525",0.0275069637883008,0.42966573816156,0,0.00573550311617905
"526","p_526",0.185823754789272,0.837005108556833,0,0.00626754116192082
"527","p_527",0.544674451521585,0.964525831564048,0,0.0113115366134923
"528","p_528",0.34555712270804,0.935825105782793,0,0.00141617942353449
"529","p_529",0.18299147268956,0.950910348006453,0,0.00433993610063154
"530","p_530",0.293559516963772,0.706584243818286,0,0.0208718590983171
"531","p_531",0.400398784656286,0.758640334219521,0,0.0105416741772486
"532","p_532",0.141572707827285,0.826487329152014,0,0.0275978113356986
"533","p_533",0,0,0,0.00409652644516132
"534","p_534",0.216454997239094,0.889122032026505,0,0.00905390907716713
"535","p_535",0.350470134614084,0.845701143205033,0,0.0147914528896833
"536","p_536",0.189990389591188,0.902787018555482,0,0.0135232919855436
"537","p_537",0.199664429530201,0.794882550335571,0,0.00238050167453534
"538","p_538",0.147370698982904,0.645747673663709,0,0.00924660206527638
"539","p_539",0.644019138755981,0.889952153110048,0,0.00106561140242604
"540","p_540",0.0706868509946203,0.920930814462655,0,0.00800771483484372
"541","p_541",0.142073778664008,0.796111665004985,0,0.00200382263333087
"542","p_542",0.039574004598814,0.808423090887087,0,0.0082662505162563
"543","p_543",0.217797888386124,0.244645550527903,0,0.00331749335282543
"544","p_544",0.755837771405162,0.864399836132733,0,0.00243863730271702
"545","p_545",0.88047711781889,0.922590068159688,0,0.00411181342981698
"546","p_546",0.145240431795878,0.997055937193327,0,0.00102868518246788
"547","p_547",0.127313101406366,0.740932642487047,0,0.00133996997148835
"548","p_548",0.229030094545769,0.727439908266805,1,0.184852402571057
"549","p_549",0.300381841323717,0.814594823928723,0,0.00235894910650299
"550","p_550",0.0669724770642202,0.725840978593272,0,0.0065473651993204
"551","p_551",0.580029368575624,1,0,0.000694118261831114
"552","p_552",0.0361290322580645,0.943225806451613,0,0.000777072894864017
"553","p_553",0.34922600619195,0.810526315789474,0,0.00161428958486428
"554","p_554",0.175422974176313,0.53820124666073,0,0.0056187002629042
"555","p_555",0.561046511627907,0.636627906976744,0,0.00068328094079622
"556","p_556",0.257038223849851,0.777065690089265,0,0.00436657765056513
"557","p_557",0.328516377649326,0.676300578034682,0,0.00207658265528598
"558","p_558",0.240324851109908,0.715582024905252,0,0.0461866645481058
"559","p_559",0.0159066808059385,0.0609756097560976,0,0.00190616556009243
"560","p_560",0.213904526714522,0.639306866458782,0,0.0477715161186106
"561","p_561",0.648508430609598,0.835278858625162,0,0.00153177405942889
"562","p_562",0.772605192479857,0.820053715308863,0,0.00111648051871595
"563","p_563",0.221272554605888,0.750237416904084,0,0.00105111333645284
"564","p_564",0.277818260329798,0.818719132054085,0,0.0369722795019292
"565","p_565",0.0586345381526104,0.946987951807229,0,0.00126046204193149
"566","p_566",0.114611624117328,0.593427485062466,0,0.00368970947686571
"567","p_567",0.34920889551399,0.886394878490004,0,0.405216752865177
"568","p_568",0.202185212686963,0.877903893073088,0,0.00940758977508554
"569","p_569",0.624462200368777,0.876152427781192,0,0.00326124797444799
"570","p_570",0.430379746835443,0.962929475587703,0,0.00109952812982042
"571","p_571",0.808868501529052,0.990825688073395,0,0.000650573810847913
"572","p_572",0.443805874840358,0.602809706257982,0,0.00155746807741188
"573","p_573",0.0515247108307045,0.470106654649241,0,0.0133196850289302
"574","p_574",0.780710659898477,1,0,0.00197030531786176
"575","p_575",0.477439921530162,0.856792545365375,0,0.0122365412830102
"576","p_576",0.676700782661048,0.987959060806743,0,0.00165492653878863
"577","p_577",0.244522348816827,0.801928133216477,0,0.00115357038136243
"578","p_578",0.0113821138211382,0.0130081300813008,0,0.00123128569132069
"579","p_579",0.0201628538193098,0.0337340054284606,0,0.00259050213953288
"580","p_580",0.40265604249668,0.552191235059761,0,0.00377667307215792
"581","p_581",0.491136659681713,0.834456589454607,0,0.0176621209543637
"582","p_582",0.335430625919268,0.639538050879773,0,0.0367040434817238
"583","p_583",0.414065934065934,0.758681318681319,0,0.00228527204777228
"584","p_584",0.252929229807843,0.726761443524449,0,0.00639352118085785
"585","p_585",0.690614490981351,0.986854173035769,0,0.00326127477661934
"586","p_586",0.605772182990482,0.782622044826528,0,0.00324006596608274
"587","p_587",0.254353883664229,0.697622779519331,0,0.0229473080497601
"588","p_588",0.288266899912533,0.859115331750594,1,0.0799976302651478
"589","p_589",0.433924202196887,0.855328231558124,0,0.0768321915259783
"590","p_590",0.118879852192657,0.969007553389969,0,0.110398571933453
"591","p_591",0.240619416319238,0.471113758189398,0,0.00504037323237603
"592","p_592",0.228750734516394,0.834485838523916,0,0.212754331409122
"593","p_593",0.592723004694836,0.93075117370892,0,0.000844106913528638
"594","p_594",0.134463690330975,0.464422216800846,0,0.0245926022127658
"595","p_595",0.095785736338376,0.894643408459401,0,0.0129399168095714
"596","p_596",0.850439882697947,0.853372434017595,0,0.000672358022246248
"597","p_597",0.584571544880928,0.943822511703643,0,0.00493946602659835
"598","p_598",0.407515151515151,0.851878787878788,0,0.00413636792526423
"599","p_599",0.692041522491349,0.982698961937716,0,0.000866972225089645
"600","p_600",0.261785714285714,0.605178571428571,0,0.0112091394268112
"601","p_601",0.308258446441428,0.795605450521319,0,0.0375054462893577
"602","p_602",0.334175084175084,0.77020202020202,0,0.0356582278269443
"603","p_603",0.213467908092742,0.722191795112537,0,0.0383746427357122
"604","p_604",0.218924648294469,0.886673225750829,1,0.098546565466453
"605","p_605",0.113809990205681,0.429382957884427,0,0.00510849322755853
"606","p_606",0.361855017819327,0.817635969216466,0,0.154874585668589
"607","p_607",0.0214561579173223,0.598626805893291,0,0.00700424788340957
"608","p_608",0.635494155154091,0.838469713071201,0,0.000937562612961308
"609","p_609",0.489811320754717,0.963018867924528,0,0.0013092186047073
"610","p_610",0.699507389162562,0.939655172413793,0,0.000808569149635674
"611","p_611",0.337101794923418,0.769153335088507,0,0.0645852560041115
"612","p_612",0.00122399020807834,0.0214198286413709,0,0.00163808287282941
"613","p_613",0.408354866801816,0.861139465494104,1,0.56036447906274
"614","p_614",0.304387990762125,0.448960739030023,0,0.00217296515059046
"615","p_615",0.364511546983104,0.777368864603298,0,0.294321911716296
"616","p_616",0.131450026819238,0.667834793491865,0,0.0559268541078849
"617","p_617",0.195333463433673,0.727972386202859,0,0.0819885851522357
"618","p_618",0.348898759916471,0.887626744964891,1,0.583796767210731
"619","p_619",0.8125,0.983433734939759,0,0.00133140496078758
"620","p_620",0.208167330677291,0.669322709163347,0,0.0010232471135566
"621","p_621",0.456990902729181,0.830202939118265,0,0.0357225090988288
"622","p_622",0.633698549007995,0.94255256144507,0,0.00337090545678452
"623","p_623",0.213542100441409,0.677188306821021,0,0.012015644349445
"624","p_624",0.439592430858806,0.781659388646288,0,0.000706193129873957
"625","p_625",0.260827718960539,0.987487969201155,0,0.00104652362630822
"626","p_626",0.484247374562427,0.975495915985998,0,0.00085955576628531
"627","p_627",0.545633941785891,0.926985693142575,0,0.00202753587178732
"628","p_628",0.239441860465116,0.722418604651163,0,0.0322510900286892
"629","p_629",0.35330836454432,0.928838951310861,0,0.00159038210865253
"630","p_630",0.20529962912356,0.570564122584423,0,0.0204965815120731
"631","p_631",0.254716295900108,0.908137054865527,0,0.151448284515497
"632","p_632",0.691666666666667,0.8625,0,0.00120213345428742
"633","p_633",0.289473684210526,0.767105263157895,0,0.000752420737128108
"634","p_634",0.122832369942197,0.205202312138728,0,0.000694014102310641
"635","p_635",0.335246293639407,0.873266379722621,0,0.00625532151848823
"636","p_636",0.685796269727403,0.915351506456241,0,0.000695781530060922
"637","p_637",0.441629354592115,0.970678169706236,0,0.0183134298044733
"638","p_638",0.566896551724138,0.772931034482759,0,0.00579706288708854
"639","p_639",0.0812365204888569,0.996405463695183,0,0.00139530724445105
"640","p_640",0.146036829463571,0.495116092874299,1,0.00625723733017998
"641","p_641",0.666666666666667,0.980952380952381,0,0.000657487568636803
"642","p_642",0.0845891099055656,0.946755073337352,0,0.0049769754217616
"643","p_643",0.0102432778489117,0.85595390524968,0,0.0015637724447783
"644","p_644",0.157975460122699,0.817484662576687,0,0.000654754471053602
"645","p_645",0.0243821345450515,0.0645018286600909,0,0.0090127250494886
"646","p_646",0.149799012873353,0.978832748180939,0,0.0196652798093492
"647","p_647",0.248900332582341,0.624396523978114,0,0.00931362839547964
"648","p_648",0.233058898036732,0.963267891070298,0,0.00158597949670887
"649","p_649",0.289449569307838,0.526360803958702,0,0.0163235697451193
"650","p_650",0.412379903923139,0.826160928742994,1,0.0199498614039009
"651","p_651",0.35354581084079,0.872350809731568,0,0.0676099392524422
"652","p_652",0.491479820627803,0.87085201793722,0,0.00225509079406483
"653","p_653",0.0590844570617459,0.734208658623137,0,0.00562152202094643
"654","p_654",0.260919540229885,0.305172413793103,0,0.00170817449342558
"655","p_655",0.965309200603318,0.978883861236802,0,0.000662620088689931
"656","p_656",0.905390539053905,0.952695269526953,0,0.000913229472228966
"657","p_657",0.682602921646746,0.98472775564409,0,0.001519441046027
"658","p_658",0.0912423092027752,0.29742112841995,0,0.00764135661575384
"659","p_659",0.00714086413756756,0.349954013248318,1,0.0967867631469313
"660","p_660",0.705577918343876,0.825474410580794,0,0.00345203022601843
"661","p_661",0.272658419591012,0.796011108305983,0,0.00395397687665903
"662","p_662",0.344040574809806,0.972104818258664,0,0.00116280390201649
"663","p_663",0.569071497897121,0.745066321578777,0,0.00308714077804302
"664","p_664",0.548933038999264,0.974245768947756,0,0.00137201468343806
"665","p_665",0.015495867768595,0.309917355371901,0,0.000969479383100173
"666","p_666",0.778385772913817,0.837209302325581,0,0.000738924770007546
"667","p_667",0.360830726563256,0.706278822277403,0,0.0930485900405209
"668","p_668",0.521820448877805,0.867206982543641,0,0.0015938878663386
"669","p_669",0.366060039533004,0.76605419721711,0,0.102729749258716
"670","p_670",0.352274368231047,0.668375451263538,0,0.0138831666674301
"671","p_671",0.433323299217339,0.822095123419627,0,0.00665326133441165
"672","p_672",0.116929334011185,0.116929334011185,0,0.00196325639198365
"673","p_673",0.557167530224525,0.96545768566494,0,0.00290071231904661
"674","p_674",0.130117181555319,0.63217166336935,0,0.00655633325407311
"675","p_675",0.667828511676542,0.919484140815615,0,0.0114779627820512
"676","p_676",0.505504802061373,0.90794096978215,0,0.0042743339037504
"677","p_677",0.0983048443151997,0.748847435988368,0,0.0141424042852717
"678","p_678",0.00747508305647841,0.00747508305647841,0,0.00119933730759352
"679","p_679",0.511159107271418,0.934485241180706,1,0.00277674295552206
"680","p_680",0.473696488977021,0.911699521754345,1,0.00857478351782518
"681","p_681",0.327521793275218,0.438978829389788,0,0.00161006447830983
"682","p_682",0.525883662677428,0.900083495686056,0,0.00720495191472769
"683","p_683",0.244009216589862,0.457834101382488,0,0.00435697584924696
"684","p_684",0.0152979066022544,0.947665056360709,0,0.00123577458850764
"685","p_685",0.149048089503618,0.516434808149315,0,0.0374464305200126
"686","p_686",0.293249723349318,0.508721083416768,0,0.0189725119370258
"687","p_687",0.496143958868895,0.925449871465296,0,0.000760341494463006
"688","p_688",0.24311377245509,0.661077844311377,0,0.000833340834077739
"689","p_689",0.231412041997,0.764516820227127,0,0.0233131675252347
"690","p_690",0.281210080130066,0.872024155150389,0,0.034443073402427
"691","p_691",0.387391590152463,0.853580440636994,0,0.0471458301590181
"692","p_692",0.168918349577283,0.659775861584698,0,0.0355889213595295
"693","p_693",0.140883032429195,0.798451270642594,1,0.0233503416449439
"694","p_694",0.233409610983982,0.994279176201373,0,0.000858496336296928
"695","p_695",0.430328769129384,0.87288569964121,0,0.013623720402077
"696","p_696",0.361833105335157,0.808494685888667,0,0.0760133484915886
"697","p_697",0.162909044060809,0.59797732543159,0,0.0310615070692748
"698","p_698",0.244465679248288,0.456123586558369,0,0.00627595931552729
"699","p_699",0.318093385214008,0.471911478599222,0,0.00820765734006616
"700","p_700",0.292703289363834,0.60694606779095,0,0.00600355702514702
"701","p_701",0.226128669884932,0.606278653186386,0,0.0329519003963677
"702","p_702",0.00761614623000762,0.600913937547601,0,0.00131037473733892
"703","p_703",0.659574468085106,1,0,0.000851798682126275
"704","p_704",0.304595185995624,0.613566739606127,0,0.00227115984703432
"705","p_705",0.0534771458741892,0.627771911298838,1,0.0132354425010491
"706","p_706",0.216211152486007,0.726972528630647,0,0.0426909679738321
"707","p_707",0.863842662632375,1,0,0.000653736802289932
"708","p_708",0.110410094637224,0.249211356466877,0,0.000944371778014203
"709","p_709",0.140556368960469,0.616398243045388,0,0.000689448076750457
"710","p_710",0.478821362799263,0.919889502762431,0,0.0010933445491934
"711","p_711",0.722679200940071,0.99882491186839,0,0.000829647384396929
"712","p_712",0.00941565671024589,0.474504564684925,0,0.0314502673874598
"713","p_713",0.317479191438763,0.464922711058264,0,0.000821225161677081
"714","p_714",0.762331838565022,0.945067264573991,0,0.000895426745376724
"715","p_715",0.201778571705953,0.422585530659004,0,0.0514840994238369
"716","p_716",0.407271592416322,0.868377935554342,0,0.0128170481597445
"717","p_717",0.450592885375494,0.984189723320158,0,0.00101514712611161
"718","p_718",0.616204690831556,0.935323383084577,0,0.00140504534435365
"719","p_719",0.159431327748159,0.844503681137345,0,0.00782914031747106
"720","p_720",0.0728269381362568,0.967893500391543,0,0.00258108965844836
"721","p_721",0.593575418994413,1,0,0.000717231591362914
"722","p_722",0.20659678546471,0.720698812019567,0,0.0357809029237288
"723","p_723",0.376029277218664,0.548032936870997,0,0.00109969193291344
"724","p_724",0.151153846153846,0.787692307692308,0,0.00260270709996563
"725","p_725",0.303771863117871,0.879528517110266,0,0.0657514283307735
"726","p_726",0.170437630247097,0.423340279845192,0,0.00672888415463601
"727","p_727",0.455480703953209,0.750953052378714,0,0.0191446306296363
"728","p_728",0.0645161290322581,0.832844574780059,0,0.000651188021122216
"729","p_729",0.106930072122923,0.79711508309815,1,0.00318735203181166
"730","p_730",0.420179682100898,0.98341395991707,0,0.00143592960379459
"731","p_731",0.105464272067253,0.647115017195262,0,0.00523119687804056
"732","p_732",0.326351068286552,0.604733975701718,0,0.00476193356229152
"733","p_733",0.337672281776417,0.967075038284839,0,0.00129154739378461
"734","p_734",0.218342287029931,0.813635200818624,0,0.00778817632506043
"735","p_735",0.562406015037594,0.941353383458647,0,0.000673688208327338
"736","p_736",0.430158500270231,0.645954834311228,0,0.283091719374652
"737","p_737",0.0773425880019831,0.629647992067427,0,0.00201031626155387
"738","p_738",0.138078865826224,0.933698374294325,1,0.047124805313665
"739","p_739",0.630769230769231,0.871794871794872,0,0.000784812940054224
"740","p_740",0.168501577287066,0.68403785488959,0,0.063399032418567
"741","p_741",0.498533724340176,0.855718475073314,0,0.00169841149896733
"742","p_742",0.0147871930050148,0.760704641892761,0,0.00777560794287176
"743","p_743",0.292674418604651,0.563895348837209,0,0.0172073023666412
"744","p_744",0.267713102245476,0.625753942300705,0,0.0137641322221543
"745","p_745",0.283292978208232,0.694967891356985,0,0.0190253074283354
"746","p_746",0.329553584203749,0.753326656173988,0,0.0279548948231299
"747","p_747",0.143728222996516,0.488675958188153,0,0.00116768593921926
"748","p_748",0.401601401226073,0.837482797447767,0,0.0079861756403713
"749","p_749",0.466934674786983,0.846253302999901,0,0.141566857624465
"750","p_750",0.166855845629966,0.79199772985244,0,0.00702029912306656
"751","p_751",0.430846827714362,0.500398194850013,0,0.00376640046436651
"752","p_752",0.329421986700274,0.846949923866383,1,0.232483814727372
"753","p_753",0.387129724208376,0.465781409601634,0,0.000980706203889495
"754","p_754",0.839108910891089,0.896039603960396,0,0.000805570894968085
"755","p_755",0.405127048564126,0.726131408810705,0,0.0132999292800975
"756","p_756",0.882613510520487,0.992248062015504,0,0.00180714514114804
"757","p_757",0.297791875076247,0.694156398682445,0,0.0163984853944706
"758","p_758",0.283287385440727,0.676253632367186,0,0.0134473230528806
"759","p_759",0.423687229939213,0.766704098820887,0,0.0819263281022324
"760","p_760",0.231538326609367,0.519733380108753,0,0.00571147809979427
"761","p_761",0.754545454545455,0.94,0,0.00219492318383828
"762","p_762",0.374592302674494,0.846053489889106,0,0.0061289745262292
"763","p_763",0.352839458732468,0.750253890703483,0,0.0364040154871304
"764","p_764",0.111812778603269,0.926820208023774,0,0.00268881531713784
"765","p_765",0.161879895561358,0.681026979982594,0,0.00230512601480092
"766","p_766",0.320276497695853,0.731566820276498,0,0.00087674269023251
"767","p_767",0.599093997734994,0.996602491506229,0,0.000876245360141096
"768","p_768",0.0531076066790353,0.818181818181818,0,0.00861930805807049
"769","p_769",0.532483120780195,0.776219054763691,1,0.0133679540309032
"770","p_770",0.126519012152097,0.291258330066641,0,0.0102883786560362
"771","p_771",0.357118081363659,0.915663247609137,0,0.0201798450190294
"772","p_772",0.619698263592371,0.990321662396812,0,0.0105357067414628
"773","p_773",0.238110856018367,0.81811366724453,0,0.0213411427305402
"774","p_774",0.460381688609735,0.784333856745984,0,0.0165601211008141
"775","p_775",0.160076436866088,0.923416139938263,0,0.0340285101494481
"776","p_776",0.528801843317972,0.98919930875576,0,0.00694311411938544
"777","p_777",0.285225718194254,0.557569539443684,0,0.00876635433748065
"778","p_778",0.40864960282436,0.77834657252133,0,0.0169854686413596
"779","p_779",0.594296228150874,0.941122355105796,0,0.00108963134658337
"780","p_780",0.459421641791045,0.650932835820896,0,0.0107152157133697
"781","p_781",0.562582345191041,0.930171277997365,0,0.000760280435446912
"782","p_782",0.796433878157504,1,0,0.000672397972549981
"783","p_783",0.810627123880136,0.988415199258573,0,0.00647459142665446
"784","p_784",0.382857142857143,0.984285714285714,0,0.000694644938365905
"785","p_785",0.464823742090991,0.920533293160591,0,0.0132624106135332
"786","p_786",0.562945914844649,0.696432681242808,0,0.00434452720909573
"787","p_787",0.391791044776119,0.771798900235664,0,0.0050398529098276
"788","p_788",0.551845342706503,0.934094903339192,0,0.00227511548476611
"789","p_789",0.596095707005269,0.997926924073594,0,0.0115818906030844
"790","p_790",0.624544452919739,0.880752606153064,0,0.0117797991209412
"791","p_791",0.615562760537286,0.767021769337656,0,0.00215857607957337
"792","p_792",0.428843020097773,0.672596414991852,0,0.00736128920042532
"793","p_793",0.389226100151745,0.896244309559939,0,0.0104983256637255
"794","p_794",0.263101026472177,0.886405641331855,0,0.0351449583022054
"795","p_795",0.367580262778898,0.779518312542929,0,0.0451273064406902
"796","p_796",0.482925882809468,0.800979821497866,0,0.0206141625301716
"797","p_797",0.394075180482947,0.717201891959173,0,0.0040115614934256
"798","p_798",0.290364583333333,0.6015625,0,0.00077772959980291
"799","p_799",0.0702170767004342,0.453371924746744,0,0.0172778079218576
"800","p_800",0.176506570697442,0.719035142271657,0,0.0980886342016308
"801","p_801",0.414350682162708,0.993936331480546,0,0.00196338992913745
"802","p_802",0.762569832402235,0.779329608938548,0,0.00107668974147187
"803","p_803",0.512754620006802,0.840595593514984,1,0.0529253129520049
"804","p_804",0.630933544303797,1,0,0.00251715414001425
"805","p_805",0.463531015678255,0.984321745057941,0,0.00146088100034615
"806","p_806",0.458712526766595,0.873661670235546,0,0.014950753911353
"807","p_807",0.432288192128085,0.774349566377585,0,0.00600006032228001
"808","p_808",0.705786280914606,0.827811479234718,0,0.00856755844492236
"809","p_809",0.213243873978996,0.824773214890654,0,0.106294135789011
"810","p_810",0.474035608308605,0.83160237388724,0,0.0013660275636635
"811","p_811",0.287843741968646,0.450783860190182,1,0.00406148470239731
"812","p_812",0,0.949313621964097,0,0.000946991517628077
"813","p_813",0.0286718460969293,0.740288568257492,0,0.00541056632502507
"814","p_814",0.385507654738424,0.717291255752794,0,0.0212988505912705
"815","p_815",0.244715991277877,0.905481551846974,0,0.0463070408617922
"816","p_816",0.425149366240438,0.778323747836283,0,0.0179024799858019
"817","p_817",0.388027792624265,0.768572955638696,0,0.00186974996556626
"818","p_818",0.309791945027677,0.710822676083222,0,0.00523780390706899
"819","p_819",0.808286252354049,0.924670433145009,0,0.00265188919927473
"820","p_820",0.6289592760181,0.986425339366516,0,0.000661860576747812
"821","p_821",0.553921568627451,0.999019607843137,0,0.00102975961771506
"822","p_822",0.464716006884682,1,0,0.00173263482464099
"823","p_823",0.776778577138289,0.932653876898481,0,0.00501282187896699
"824","p_824",0.16195974835916,0.587325362891146,0,0.0734546253830905
"825","p_825",0.211050452936589,0.649049133121363,0,0.0333330711546927
"826","p_826",0.117397454031117,0.316124469589816,0,0.00141421884994715
